fid,site_id,site_name,street_address,city,year_start,year_end,status,website,notes,description,photo_credit,xcoord,ycoord
"1",CLT01,Selz Royal Blue Shoes Mural,224 Green St.,Chenoa,,,Restored,,Mural was discovered when another building was torn down,"Selz shoes were manufactured by German immigrant, Rolf Selz beginning around the turn of the century until 1940. This mural was recreated when it was discovered after a neighboring building was torn down.",,-88.7209165597063,40.7432915931265
"2",CLT02,Chenoa Pharmacy,209 Green St.,Chenoa,"1889",,Original,https://chenoapharmacy.com/,,"Chenoa Pharmacy was founded by Tido �Carl� Schuirmann and Henry Hops in 1889. Originally known as Schuirmann�s Drug Store, the building retains its original floors, wooden cabinetry, and tin ceiling. Since first opening over 125 years ago, the pharmacy has only operated under four different owners.",,-88.7204084341153,40.7436628435725
"3",CLT03,Matthew T. Scott Home,227 North First St.,Chenoa,"1855",,Original,https://www.visitbn.org/visit/2921/matthew-t-scott-home/-t-scott-home/,,,,-88.718277010643,40.7469662023776
"4",CLT04,Lexington Motel,105 Morris St.,Lexington,"1950",,Repurposed,,,"Built in 1950, the Lexington Motel once sat just off the main alignment and provided a convenient place for travelers to rest. The hotel originally sat next to Gleeson�s Mobil gas station, which was torn down after the construction of I-55 routed traffic around Lexington. The building has since been converted into apartments.�",,-88.7912849946503,40.6408795314383
"5",CLT05,Kelly's on 66,905 W Main St.,Lexington,"1940","1950",Repurposed,,Originally the Mesa Caf� restaurant and filling station,"Located in a building that was originally home to Skelly�s Service Station and Toby�s Mesa Caf�, Kelly�s is reminiscent of the diners Route 66 travelers would have visited. The restaurant also has a number of Route 66 artifacts on display for visitors to see.�",,-88.7912678188778,40.6417278539238
"6",CLT06,Anderson's Old Corner Gas Station,Main & N Grove St.,Lexington,"1930","1940",Original,,,This building is a typical 1930s icebox-style service station with a two-door garage. Repurposed as a repair shop.�,,-88.7901218561476,40.641714725466
"8",CLT08,Oasis Drive-In,Old 66 & 66 Bypass,Lexington,"1950","1970",Original,,"Out of use and delapidated, original sign remains","The Oasis Drive-In opened in 1960 and was popular with travelers for its sandwiches, ice cream, milkshakes, and homemade lemonade. With no indoor seating and only six outdoor tables on the patio, a carport was added in 1963 to serve more customers at once. The original owners sold in 1971 and subsequent owners only kept it open for a short while longer. The building is now unused and dilapidated, but you can still see what is left of the carport and ice cream cone sign.�",,-88.7938078448642,40.6366640356884
"10",CLT10,Fern's Cafe and Texaco Station,,Towanda,"1951",,,,,,Sonderman,-88.9031369303755,40.5647503569004
"16",CLT16,DEL-CO Trucker's Lodge,204 N Jefferson St,Towanda,,,,,,,,-88.8999709568882,40.5670804196085
"18",CLT18,Duncan Manor,1002 Towanda-Barnes Road,Towanda,"1866",,Original,,,,,-88.9091087225108,40.5516773650775
"19",CLT19,Texaco Station,514 N Division St.,Chenoa,"1940","1950",Repurposed,,,"The building that now houses Goodins Used Cars was once a Texaco gas station, popular as a hangout for highway patrol officers because of its location on Route 66.",,-88.7181545648621,40.7500023921456
"21",CLT21,Chenoa Historical Society,201 Green St.,Chenoa,,,Original?,,,"Founded in 1990, the Chenoa Historical Society shares a building with the fire station.",,-88.7204141246652,40.7438865018299
"22",CLT22,Streid's Standard Station,322 S Morehead St.,Chenoa,,,Repurposed,,,"The building which most recently housed Chenoa Welding and Fabrication, Inc., was once a Standard service station, bus station, and restaurant owned by Immanuel (Manny) Streid. The restaurant was leased and operated as Winter�s Caf�, and later, the Dutch Apple Pie Restaurant.",,-88.7229331867977,40.7421384494385
"23",CLT23,Memory Lane,,,,,,,,,,-88.7797454994569,40.6504895246079
